Señal 1,Señal 2,Correlación
Simulation_01_190619_001_002,Simulation_01_190619_001_004,0.7341734252301799
Simulation_01_190717_001_001,Simulation_01_190717_001_002,0.9718843947327453
Simulation_01_190717_001_001,Simulation_01_190717_001_003,0.9792885623091465
Simulation_01_190717_001_001,Simulation_01_190717_001_004,0.9731254532038762
Simulation_01_190717_001_001,Simulation_01_191001_001_001,0.9809737553429476
Simulation_01_190717_001_001,Simulation_01_191001_001_002,0.908625845409079
Simulation_01_190717_001_001,Simulation_01_191001_001_005,0.9798265184451832
Simulation_01_190717_001_001,Simulation_01_191001_001_007,0.7135944837167683
Simulation_01_190717_001_002,Simulation_01_191001_001_007,0.6908009890168181
Simulation_01_190717_001_002,Simulation_01_191001_001_005,0.9681753810776476
Simulation_01_190717_001_002,Simulation_01_191001_001_002,0.889716236141713
Simulation_01_190717_001_002,Simulation_01_190717_001_004,0.9801591444826047
Simulation_01_190717_001_002,Simulation_01_190717_001_003,0.9721691935120818
Simulation_01_190717_001_002,Simulation_01_191001_001_001,0.9733381358404133
Simulation_01_190717_001_003,Simulation_01_191001_001_007,0.6990799414459392
Simulation_01_190717_001_003,Simulation_01_190717_001_004,0.9861298378467404
Simulation_01_190717_001_003,Simulation_01_191001_001_001,0.9760063420762546
Simulation_01_190717_001_003,Simulation_01_191001_001_002,0.9099472531789661
Simulation_01_190717_001_003,Simulation_01_191001_001_005,0.9855764807677253
Simulation_01_190717_001_004,Simulation_01_191001_001_007,0.6879329443301679
Simulation_01_190717_001_004,Simulation_01_191001_001_005,0.9802446651329796
Simulation_01_190717_001_004,Simulation_01_191001_001_001,0.9700301110743693
Simulation_01_190717_001_004,Simulation_01_191001_001_002,0.8833593901967591
Simulation_01_191001_001_001,Simulation_01_191001_001_002,0.9110684308959566
Simulation_01_191001_001_001,Simulation_01_191001_001_005,0.9861321003811554
Simulation_01_191001_001_001,Simulation_01_191001_001_007,0.6939542824965904
Simulation_01_191001_001_002,Simulation_01_191001_001_005,0.9016966602641171
Simulation_01_191001_001_002,Simulation_01_191001_001_007,0.7043846440610475
Simulation_01_191001_001_005,Simulation_01_191001_001_007,0.6903461361346193
Simulation_01_200212_001_  1,Simulation_01_200212_001_  7,0.8264972047948873
Simulation_01_200212_001_  1,Simulation_01_200316_001_  7,0.6417622563311457
Simulation_01_200212_001_  1,Simulation_01_200316_001_  5,0.7953441850381657
Simulation_01_200212_001_  1,Simulation_01_200316_001_  3,0.9310327368598107
Simulation_01_200212_001_  1,Simulation_01_200212_001_  5,0.99886546051289
Simulation_01_200212_001_  1,Simulation_01_200212_001_  9,0.8281204619192225
Simulation_01_200212_001_  1,Simulation_01_200212_001_  3,0.9919400578087229
Simulation_01_200212_001_  1,Simulation_01_200316_001_  1,0.99886546051289
Simulation_01_200212_001_  2,Simulation_01_200212_001_  6,0.7200935733421622
Simulation_01_200212_001_  2,Simulation_01_200212_001_  4,0.6874989585788491
